qid	sid	weight
26201	127	1
26202	115	1
26203	82	1
26204	25	1
26205	92	1
26206	29	1
26207	47	1
26208	76	1
26209	55	1
26210	40	1
26211	1	1
26212	76	1
26213	65	1
26214	12	1
26215	60	1
26216	36	1
26217	49	1
26218	31	1
26219	34	1
26220	88	1
26221	12	1
26222	30	1
26223	38	1
26224	18	1
26225	60	1
26226	60	1
26227	6	1
26228	93	1
26229	6	1
26230	13	1
26231	32	1
26232	82	1
26233	42	1
26234	54	1
26235	12	1
26236	54	1
26237	115	1
26238	44	1
26239	66	1
26240	4	1
26241	54	1
26242	1	1
26243	70	1
26244	78	1
26245	45	1
26246	33	1
26247	83	1
26248	4	1
26249	54	1
26250	54	1
26251	17	1
26252	68	1
26253	82	1
26254	98	1
26255	6	1
26256	4	1
26257	50	1
26258	17	1
26259	12	1
26260	6	1
26261	102	1
26262	47	1
26263	36	1
26264	87	1
26265	40	1
26266	56	1
26267	96	1
26268	6	1
26269	54	1
26270	143	1
26271	5	1
26272	54	1
26273	5	1
26274	18	1
26275	46	1
26276	88	1
26277	115	1
26278	84	1
26279	77	1
26280	4	1
26281	84	1
26282	73	1
26283	16	1
26284	92	1
26285	23	1
26286	74	1
26287	36	1
26288	76	1
26289	64	1
26290	115	1
26291	106	1
26292	106	1
26293	83	1
26294	47	1
26295	55	1
26296	61	1
26297	68	1
26298	84	1
26299	8	1
26300	158	1
26301	5	1
26302	34	1
26303	103	1
26304	31	1
26305	135	1
26306	4	1
26307	96	1
26308	72	1
26309	70	1
26310	57	1
26311	92	1
26312	84	1
26313	84	1
26314	45	1
26315	22	1
26316	40	1
26317	4	1
26318	118	1
26319	2	1
26320	93	1
26321	114	1
26322	83	1
26323	83	1
26324	121	1
26325	38	1
26326	25	1
26327	93	1
26328	56	1
26329	82	1
26330	79	1
26331	60	1
26332	7	1
26333	93	1
26334	70	1
26335	93	1
26336	93	1
26337	103	1
26338	12	1
26339	6	1
26340	54	1
26341	74	1
26342	6	1
26343	10	1
26344	33	1
26345	33	1
26346	30	1
26347	90	1
26348	30	1
26349	83	1
26350	34	1
26351	60	1
26352	93	1
26353	22	1
26354	84	1
26355	45	1
26356	78	1
26357	137	1
26358	109	1
26359	6	1
26360	135	1
26361	13	1
26362	84	1
26363	2	1
26364	12	1
26365	85	1
26366	19	1
26367	12	1
26368	110	1
26369	148	1
26370	45	1
26371	77	1
26372	43	1
26373	56	1
26374	12	1
26375	19	1
26376	65	1
26377	85	1
26378	12	1
26379	78	1
26380	19	1
26381	56	1
26382	82	1
26383	56	1
26384	68	1
26385	114	1
26386	73	1
26387	68	1
26388	68	1
26389	83	1
26390	114	1
26391	8	1
26392	2	1
26393	2	1
26394	139	1
26395	12	1
26396	2	1
26397	2	1
26398	6	1
26399	2	1
26400	55	1
26401	98	1
26402	2	1
26403	25	1
26404	51	1
26405	29	1
26406	6	1
26407	75	1
26408	101	1
26409	101	1
26410	139	1
26411	90	1
26412	19	1
26413	19	1
26414	21	1
26415	98	1
26416	16	1
26417	55	1
26418	6	1
26419	110	1
26420	17	1
26421	6	1
26422	101	1
26423	31	1
26424	117	1
26425	1	1
26426	62	1
26427	4	1
26428	12	1
26429	66	1
26430	56	1
26431	6	1
26432	84	1
26433	30	1
26434	37	1
26435	27	1
26436	27	1
26437	34	1
26438	6	1
26439	47	1
26440	84	1
26441	9	1
26442	30	1
26443	118	1
26444	123	1
26445	31	1
26446	109	1
26447	34	1
26448	8	1
26449	39	1
26450	92	1
26451	0	1
26452	85	1
26453	25	1
26454	129	1
26455	104	1
26456	3	1
26457	72	1
26458	55	1
26459	17	1
26460	42	1
26461	12	1
26462	17	1
26463	70	1
26464	6	1
26465	0	1
26466	19	1
26467	55	1
26468	55	1
26469	93	1
26470	106	1
26471	3	1
26472	29	1
26473	77	1
26474	78	1
26475	25	1
26476	16	1
26477	0	1
26478	1	1
26479	50	1
26480	93	1
26481	4	1
26482	6	1
26483	40	1
26484	11	1
26485	103	1
26486	6	1
26487	16	1
26488	8	1
26489	6	1
26490	31	1
26491	34	1
26492	5	1
26493	54	1
26494	77	1
26495	56	1
26496	1	1
26497	49	1
26498	17	1
26499	98	1
26500	70	1
26501	6	1
26502	66	1
26503	118	1
26504	50	1
26505	93	1
26506	68	1
26507	18	1
26508	106	1
26509	40	1
26510	8	1
26511	55	1
26512	73	1
26513	72	1
26514	4	1
26515	48	1
26516	57	1
26517	2	1
26518	72	1
26519	45	1
26520	6	1
26521	6	1
26522	127	1
26523	65	1
26524	30	1
26525	33	1
26526	39	1
26527	3	1
26528	33	1
26529	41	1
26530	33	1
26531	138	1
26532	39	1
26533	54	1
26534	47	1
26535	93	1
26536	48	1
26537	110	1
26538	8	1
26539	17	1
26540	139	1
26541	121	1
26542	121	1
26543	33	1
26544	57	1
26545	4	1
26546	121	1
26547	12	1
26548	102	1
26549	4	1
26550	56	1
26551	79	1
26552	103	1
26553	137	1
26554	30	1
26555	70	1
26556	103	1
26557	1	1
26558	4	1
26559	70	1
26560	104	1
26561	6	1
26562	6	1
26563	45	1
26564	37	1
26565	18	1
26566	24	1
26567	30	1
26568	75	1
26569	118	1
26570	3	1
26571	29	1
26572	82	1
26573	79	1
26574	68	1
26575	11	1
26576	121	1
26577	31	1
26578	70	1
26579	69	1
26580	137	1
26581	31	1
26582	72	1
26583	93	1
26584	60	1
26585	11	1
26586	79	1
26587	1	1
26588	146	1
26589	79	1
26590	82	1
26591	66	1
26592	151	1
26593	98	1
26594	144	1
26595	94	1
26596	19	1
26597	63	1
26598	103	1
26599	6	1
26600	6	1
26601	6	1
26602	34	1
26603	6	1
26604	124	1
26605	118	1
26606	118	1
26607	31	1
26608	2	1
26609	27	1
26610	19	1
26611	9	1
26612	6	1
26613	6	1
26614	46	1
26615	77	1
26616	27	1
26617	27	1
26618	121	1
26619	12	1
26620	40	1
26621	34	1
26622	121	1
26623	30	1
26624	103	1
26625	39	1
26626	98	1
26627	2	1
26628	8	1
26629	4	1
26630	121	1
26631	121	1
26632	31	1
26633	94	1
26634	40	1
26635	106	1
26636	42	1
26637	31	1
26638	11	1
26639	27	1
26640	43	1
26641	103	1
26642	17	1
26643	19	1
26644	93	1
26645	100	1
26646	103	1
26647	93	1
26648	49	1
26649	75	1
26650	4	1
26651	21	1
26652	85	1
26653	4	1
26654	68	1
26655	46	1
26656	25	1
26657	43	1
26658	73	1
26659	30	1
26660	106	1
26661	74	1
26662	1	1
26663	43	1
26664	60	1
26665	40	1
26666	1	1
26667	85	1
26668	4	1
26669	12	1
26670	40	1
26671	60	1
26672	60	1
26673	70	1
26674	17	1
26675	103	1
26676	84	1
26677	117	1
26678	68	1
26679	36	1
26680	8	1
26681	62	1
26682	79	1
26683	110	1
26684	29	1
26685	6	1
26686	55	1
26687	62	1
26688	8	1
26689	75	1
26690	65	1
26691	44	1
26692	28	1
26693	13	1
26694	54	1
26695	18	1
26696	4	1
26697	121	1
26698	61	1
26699	6	1
26700	42	1
26701	19	1
26702	18	1
26703	54	1
26704	23	1
26705	70	1
26706	6	1
26707	23	1
26708	127	1
26709	56	1
26710	6	1
26711	98	1
26712	16	1
26713	2	1
26714	34	1
26715	19	1
26716	19	1
26717	53	1
26718	52	1
26719	55	1
26720	52	1
26721	56	1
26722	35	1
26723	82	1
26724	83	1
26725	35	1
26726	19	1
26727	75	1
26728	42	1
26729	33	1
26730	33	1
26731	42	1
26732	122	1
26733	19	1
26734	34	1
26735	93	1
26736	30	1
26737	3	1
26738	46	1
26739	103	1
26740	18	1
26741	35	1
26742	70	1
26743	18	1
26744	6	1
26745	139	1
26746	84	1
26747	0	1
26748	17	1
26749	6	1
26750	4	1
26751	6	1
26752	6	1
26753	31	1
26754	30	1
26755	31	1
26756	96	1
26757	45	1
26758	75	1
26759	70	1
26760	59	1
26761	60	1
26762	75	1
26763	82	1
26764	40	1
26765	88	1
26766	55	1
26767	55	1
26768	24	1
26769	6	1
26770	10	1
26771	47	1
26772	6	1
26773	70	1
26774	6	1
26775	6	1
26776	70	1
26777	6	1
26778	11	1
26779	6	1
26780	103	1
26781	1	1
26782	103	1
26783	6	1
26784	125	1
26785	6	1
26786	55	1
26787	56	1
26788	172	1
26789	29	1
26790	43	1
26791	115	1
26792	121	1
26793	6	1
26794	74	1
26795	4	1
26796	73	1
26797	25	1
26798	93	1
26799	84	1
26800	6	1
26801	61	1
26802	35	1
26803	31	1
26804	70	1
26805	0	1
26806	24	1
26807	18	1
26808	6	1
26809	13	1
26810	3	1
26811	6	1
26812	94	1
26813	103	1
26814	70	1
26815	55	1
26816	54	1
26817	18	1
26818	6	1
26819	70	1
26820	92	1
26821	70	1
26822	12	1
26823	12	1
26824	102	1
26825	54	1
26826	79	1
26827	96	1
26828	79	1
26829	111	1
26830	93	1
26831	54	1
26832	79	1
26833	77	1
26834	93	1
26835	34	1
26836	68	1
26837	31	1
26838	70	1
26839	68	1
26840	34	1
26841	30	1
26842	33	1
26843	33	1
26844	6	1
26845	11	1
26846	12	1
26847	60	1
26848	12	1
26849	12	1
26850	31	1
26851	31	1
26852	85	1
26853	68	1
26854	18	1
26855	0	1
26856	6	1
26857	33	1
26858	18	1
26859	6	1
26860	18	1
26861	33	1
26862	6	1
26863	11	1
26864	4	1
26865	4	1
26866	35	1
26867	102	1
26868	66	1
26869	6	1
26870	2	1
26871	4	1
26872	6	1
26873	121	1
26874	111	1
26875	48	1
26876	33	1
26877	3	1
26878	33	1
26879	78	1
26880	93	1
26881	12	1
26882	61	1
26883	33	1
26884	110	1
26885	102	1
26886	34	1
26887	17	1
26888	137	1
26889	4	1
26890	103	1
26891	48	1
26892	6	1
26893	46	1
26894	33	1
26895	26	1
26896	18	1
26897	41	1
26898	17	1
26899	110	1
26900	22	1
26901	4	1
26902	12	1
26903	33	1
26904	30	1
26905	56	1
26906	60	1
26907	98	1
26908	42	1
26909	192	1
26910	87	1
26911	102	1
26912	4	1
26913	60	1
26914	31	1
26915	64	1
26916	7	1
26917	29	1
26918	38	1
26919	5	1
26920	62	1
26921	55	1
26922	36	1
26923	17	1
26924	6	1
26925	4	1
26926	6	1
26927	16	1
26928	1	1
26929	83	1
26930	83	1
26931	45	1
26932	36	1
26933	11	1
26934	84	1
26935	2	1
26936	27	1
26937	76	1
26938	1	1
26939	82	1
26940	92	1
26941	88	1
26942	60	1
26943	44	1
26944	84	1
26945	94	1
26946	53	1
26947	84	1
26948	25	1
26949	93	1
26950	79	1
26951	73	1
26952	33	1
26953	38	1
26954	109	1
26955	36	1
26956	18	1
26957	88	1
26958	92	1
26959	84	1
26960	67	1
26961	82	1
26962	79	1
26963	55	1
26964	4	1
26965	76	1
26966	22	1
26967	53	1
26968	76	1
26969	11	1
26970	6	1
26971	76	1
26972	6	1
26973	55	1
26974	70	1
26975	33	1
26976	0	1
26977	90	1
26978	36	1
26979	49	1
26980	82	1
26981	40	1
26982	31	1
26983	18	1
26984	2	1
26985	34	1
26986	84	1
26987	73	1
26988	54	1
26989	36	1
26990	19	1
26991	92	1
26992	70	1
26993	18	1
26994	35	1
26995	93	1
26996	96	1
26997	55	1
26998	111	1
26999	2	1
27000	49	1
27001	3	1
27002	4	1
27003	93	1
27004	39	1
27005	36	1
27006	17	1
27007	117	1
27008	115	1
27009	52	1
27010	6	1
27011	90	1
27012	12	1
27013	45	1
27014	5	1
27015	54	1
27016	143	1
27017	25	1
27018	49	1
27019	62	1
27020	6	1
27021	73	1
27022	4	1
27023	101	1
27024	53	1
27025	125	1
27026	21	1
27027	31	1
27028	21	1
27029	30	1
27030	12	1
27031	40	1
27032	88	1
27033	23	1
27034	37	1
27035	79	1
27036	2	1
27037	48	1
27038	90	1
27039	5	1
27040	93	1
27041	40	1
27042	93	1
27043	40	1
27044	115	1
27045	74	1
27046	84	1
27047	33	1
27048	84	1
27049	33	1
27050	34	1
27051	34	1
27052	114	1
27053	29	1
27054	77	1
27055	41	1
27056	84	1
27057	17	1
27058	84	1
27059	68	1
27060	22	1
27061	148	1
27062	11	1
27063	84	1
27064	35	1
27065	35	1
27066	35	1
27067	33	1
27068	90	1
27069	102	1
27070	140	1
27071	65	1
27072	45	1
27073	114	1
27074	4	1
27075	44	1
27076	64	1
27077	30	1
27078	82	1
27079	60	1
27080	5	1
27081	70	1
27082	8	1
27083	55	1
27084	115	1
27085	71	1
27086	13	1
27087	41	1
27088	57	1
27089	77	1
27090	127	1
27091	33	1
27092	34	1
27093	12	1
27094	1	1
27095	70	1
27096	83	1
27097	49	1
27098	137	1
27099	135	1
27100	75	1
27101	31	1
27102	110	1
27103	84	1
27104	71	1
27105	45	1
27106	37	1
27107	7	1
27108	96	1
27109	75	1
27110	98	1
27111	68	1
27112	116	1
27113	30	1
27114	19	1
27115	6	1
27116	6	1
27117	70	1
27118	31	1
27119	13	1
27120	36	1
27121	17	1
27122	8	1
27123	16	1
27124	25	1
27125	8	1
27126	8	1
27127	47	1
27128	19	1
27129	55	1
27130	97	1
27131	79	1
27132	17	1
27133	12	1
27134	135	1
27135	36	1
27136	79	1
27137	46	1
27138	139	1
27139	19	1
27140	6	1
27141	6	1
27142	98	1
27143	19	1
27144	55	1
27145	34	1
27146	82	1
27147	150	1
27148	19	1
27149	52	1
27150	106	1
27151	93	1
27152	68	1
27153	30	1
27154	30	1
27155	137	1
27156	35	1
27157	70	1
27158	4	1
27159	34	1
27160	35	1
27161	6	1
27162	19	1
27163	25	1
27164	66	1
27165	6	1
27166	30	1
27167	68	1
27168	115	1
27169	136	1
27170	85	1
27171	1	1
27172	30	1
27173	11	1
27174	20	1
27175	34	1
27176	0	1
27177	0	1
27178	17	1
27179	124	1
27180	6	1
27181	68	1
27182	82	1
27183	60	1
27184	56	1
27185	3	1
27186	74	1
27187	56	1
27188	70	1
27189	6	1
27190	6	1
27191	53	1
27192	77	1
27193	71	1
27194	43	1
27195	6	1
27196	6	1
27197	103	1
27198	130	1
27199	55	1
27200	49	1
27201	96	1
27202	114	1
27203	47	1
27204	83	1
27205	35	1
27206	7	1
27207	4	1
27208	4	1
27209	4	1
27210	106	1
27211	49	1
27212	7	1
27213	138	1
27214	30	1
27215	103	1
27216	98	1
27217	29	1
27218	19	1
27219	3	1
27220	8	1
27221	6	1
27222	49	1
27223	56	1
27224	66	1
27225	148	1
27226	52	1
27227	35	1
27228	4	1
27229	49	1
27230	98	1
27231	4	1
27232	4	1
27233	93	1
27234	54	1
27235	66	1
27236	96	1
27237	53	1
27238	131	1
27239	4	1
27240	4	1
27241	19	1
27242	35	1
27243	93	1
27244	33	1
27245	117	1
27246	56	1
27247	56	1
27248	55	1
27249	121	1
27250	21	1
27251	9	1
27252	70	1
27253	34	1
27254	56	1
27255	4	1
27256	2	1
27257	53	1
27258	39	1
27259	4	1
27260	4	1
27261	33	1
27262	34	1
27263	8	1
27264	110	1
27265	4	1
27266	98	1
27267	4	1
27268	4	1
27269	4	1
27270	38	1
27271	74	1
27272	45	1
27273	47	1
27274	4	1
27275	103	1
27276	57	1
27277	121	1
27278	4	1
27279	6	1
27280	39	1
27281	29	1
27282	98	1
27283	4	1
27284	48	1
27285	88	1
27286	6	1
27287	121	1
27288	74	1
27289	37	1
27290	16	1
27291	4	1
27292	78	1
27293	98	1
27294	4	1
27295	4	1
27296	70	1
27297	4	1
27298	63	1
27299	6	1
27300	52	1
27301	40	1
27302	6	1
27303	1	1
27304	6	1
27305	174	1
27306	70	1
27307	27	1
27308	72	1
27309	36	1
27310	72	1
27311	140	1
27312	27	1
27313	118	1
27314	78	1
27315	118	1
27316	137	1
27317	109	1
27318	2	1
27319	93	1
27320	25	1
27321	2	1
27322	32	1
27323	19	1
27324	30	1
27325	46	1
27326	71	1
27327	62	1
27328	79	1
27329	6	1
27330	6	1
27331	6	1
27332	6	1
27333	6	1
27334	6	1
27335	151	1
27336	34	1
27337	6	1
27338	56	1
27339	56	1
27340	43	1
27341	39	1
27342	46	1
27343	98	1
27344	19	1
27345	139	1
27346	68	1
27347	63	1
27348	30	1
27349	46	1
27350	77	1
27351	4	1
27352	98	1
27353	17	1
27354	6	1
27355	5	1
27356	6	1
27357	13	1
27358	39	1
27359	31	1
27360	11	1
27361	43	1
27362	81	1
27363	31	1
27364	85	1
27365	3	1
27366	18	1
27367	93	1
27368	6	1
27369	17	1
27370	68	1
27371	114	1
27372	23	1
27373	60	1
27374	2	1
27375	4	1
27376	68	1
27377	73	1
27378	88	1
27379	73	1
27380	1	1
27381	2	1
27382	12	1
27383	36	1
27384	38	1
27385	24	1
27386	6	1
27387	55	1
27388	110	1
27389	79	1
27390	35	1
27391	38	1
27392	6	1
27393	1	1
27394	22	1
27395	4	1
27396	4	1
27397	46	1
27398	121	1
27399	45	1
27400	11	1
27401	6	1
27402	27	1
27403	8	1
27404	96	1
27405	3	1
27406	102	1
27407	15	1
27408	73	1
27409	6	1
27410	6	1
27411	11	1
27412	27	1
27413	8	1
27414	27	1
27415	3	1
27416	56	1
27417	56	1
27418	6	1
27419	34	1
27420	55	1
27421	133	1
27422	75	1
27423	6	1
27424	36	1
27425	54	1
27426	36	1
27427	96	1
27428	35	1
27429	13	1
27430	103	1
27431	81	1
27432	84	1
27433	12	1
27434	84	1
27435	6	1
27436	13	1
27437	98	1
27438	17	1
27439	49	1
27440	6	1
27441	83	1
27442	70	1
27443	6	1
27444	6	1
27445	6	1
27446	6	1
27447	6	1
27448	4	1
27449	11	1
27450	6	1
27451	82	1
27452	11	1
27453	11	1
27454	31	1
27455	11	1
27456	33	1
27457	34	1
27458	60	1
27459	6	1
27460	46	1
27461	70	1
27462	49	1
27463	33	1
27464	33	1
27465	83	1
27466	125	1
27467	83	1
27468	46	1
27469	33	1
27470	94	1
27471	103	1
27472	84	1
27473	41	1
27474	66	1
27475	4	1
27476	18	1
27477	38	1
27478	98	1
27479	11	1
27480	6	1
27481	6	1
27482	6	1
27483	6	1
27484	26	1
27485	18	1
27486	70	1
27487	70	1
27488	6	1
27489	70	1
27490	94	1
27491	193	1
27492	88	1
27493	79	1
27494	183	1
27495	6	1
27496	1	1
27497	75	1
27498	56	1
27499	0	1
27500	12	1
27501	56	1
27502	77	1
27503	93	1
27504	96	1
27505	77	1
27506	67	1
27507	156	1
27508	61	1
27509	34	1
27510	6	1
27511	29	1
27512	1	1
27513	61	1
27514	29	1
27515	93	1
27516	29	1
27517	61	1
27518	12	1
27519	31	1
27520	6	1
27521	33	1
27522	66	1
27523	92	1
27524	12	1
27525	4	1
27526	78	1
27527	33	1
27528	62	1
27529	18	1
27530	6	1
27531	18	1
27532	12	1
27533	4	1
27534	18	1
27535	33	1
27536	19	1
27537	6	1
27538	68	1
27539	8	1
27540	0	1
27541	18	1
27542	46	1
27543	4	1
27544	93	1
27545	6	1
27546	33	1
27547	7	1
27548	74	1
27549	110	1
27550	33	1
27551	6	1
27552	6	1
27553	6	1
27554	6	1
27555	46	1
27556	46	1
27557	46	1
27558	93	1
27559	49	1
27560	56	1
27561	3	1
27562	84	1
27563	12	1
27564	42	1
27565	18	1
27566	38	1
27567	11	1
27568	30	1
27569	33	1
27570	37	1
27571	4	1
27572	12	1
27573	36	1
27574	4	1
27575	18	1
27576	23	1
27577	24	1
27578	46	1
27579	60	1
27580	102	1
27581	102	1
27582	61	1
27583	7	1
27584	34	1
27585	11	1
27586	38	1
27587	24	1
27588	29	1
27589	102	1
27590	11	1
27591	121	1
27592	13	1
27593	3	1
27594	47	1
27595	84	1
27596	130	1
27597	93	1
27598	31	1
27599	85	1
27600	54	1
27601	70	1
27602	6	1
27603	68	1
27604	6	1
27605	93	1
27606	84	1
27607	68	1
27608	83	1
27609	90	1
27610	84	1
27611	29	1
27612	90	1
27613	102	1
27614	77	1
27615	97	1
27616	96	1
27617	61	1
27618	144	1
27619	6	1
27620	84	1
27621	68	1
27622	35	1
27623	76	1
27624	74	1
27625	23	1
27626	74	1
27627	76	1
27628	92	1
27629	56	1
27630	16	1
27631	5	1
27632	87	1
27633	60	1
27634	137	1
27635	74	1
27636	31	1
27637	25	1
27638	8	1
27639	5	1
27640	25	1
27641	90	1
27642	90	1
27643	22	1
27644	6	1
27645	82	1
27646	109	1
27647	5	1
27648	88	1
27649	4	1
27650	117	1
27651	70	1
27652	98	1
27653	33	1
27654	45	1
27655	52	1
27656	76	1
27657	21	1
27658	6	1
27659	6	1
27660	79	1
27661	54	1
27662	35	1
27663	25	1
27664	77	1
27665	11	1
27666	27	1
27667	6	1
27668	76	1
27669	31	1
27670	115	1
27671	45	1
27672	54	1
27673	8	1
27674	6	1
27675	93	1
27676	59	1
27677	54	1
27678	68	1
27679	18	1
27680	35	1
27681	150	1
27682	102	1
27683	139	1
27684	2	1
27685	117	1
27686	8	1
27687	60	1
27688	37	1
27689	11	1
27690	74	1
27691	68	1
27692	31	1
27693	12	1
27694	41	1
27695	85	1
27696	68	1
27697	11	1
27698	191	1
27699	41	1
27700	103	1
27701	46	1
27702	35	1
27703	127	1
27704	4	1
27705	4	1
27706	45	1
27707	84	1
27708	22	1
27709	30	1
27710	118	1
27711	127	1
27712	92	1
27713	84	1
27714	57	1
27715	90	1
27716	65	1
27717	93	1
27718	41	1
27719	114	1
27720	2	1
27721	103	1
27722	121	1
27723	54	1
27724	103	1
27725	55	1
27726	55	1
27727	106	1
27728	25	1
27729	93	1
27730	29	1
27731	103	1
27732	96	1
27733	27	1
27734	56	1
27735	70	1
27736	19	1
27737	79	1
27738	6	1
27739	110	1
27740	27	1
27741	21	1
27742	11	1
27743	56	1
27744	12	1
27745	93	1
27746	31	1
27747	85	1
27748	17	1
27749	75	1
27750	3	1
27751	46	1
27752	33	1
27753	33	1
27754	70	1
27755	114	1
27756	8	1
27757	84	1
27758	137	1
27759	0	1
27760	8	1
27761	70	1
27762	96	1
27763	12	1
27764	11	1
27765	70	1
27766	31	1
27767	82	1
27768	84	1
27769	55	1
27770	68	1
27771	74	1
27772	139	1
27773	6	1
27774	84	1
27775	84	1
27776	12	1
27777	84	1
27778	6	1
27779	8	1
27780	4	1
27781	12	1
27782	83	1
27783	16	1
27784	1	1
27785	54	1
27786	97	1
27787	12	1
27788	63	1
27789	54	1
27790	1	1
27791	4	1
27792	96	1
27793	93	1
27794	96	1
27795	21	1
27796	68	1
27797	71	1
27798	27	1
27799	93	1
27800	55	1
27801	21	1
27802	2	1
27803	11	1
27804	54	1
27805	18	1
27806	56	1
27807	4	1
27808	16	1
27809	85	1
27810	70	1
27811	4	1
27812	34	1
27813	53	1
27814	103	1
27815	4	1
27816	18	1
27817	98	1
27818	12	1
27819	12	1
27820	45	1
27821	6	1
27822	49	1
27823	56	1
27824	56	1
27825	43	1
27826	136	1
27827	62	1
27828	25	1
27829	6	1
27830	30	1
27831	67	1
27832	33	1
27833	106	1
27834	11	1
27835	19	1
27836	66	1
27837	72	1
27838	6	1
27839	6	1
27840	60	1
27841	17	1
27842	6	1
27843	109	1
27844	1	1
27845	74	1
27846	6	1
27847	19	1
27848	7	1
27849	6	1
27850	7	1
27851	19	1
27852	135	1
27853	97	1
27854	66	1
27855	30	1
27856	98	1
27857	1	1
27858	6	1
27859	151	1
27860	55	1
27861	66	1
27862	42	1
27863	30	1
27864	30	1
27865	6	1
27866	16	1
27867	6	1
27868	6	1
27869	6	1
27870	22	1
27871	6	1
27872	73	1
27873	68	1
27874	100	1
27875	21	1
27876	73	1
27877	122	1
27878	138	1
27879	172	1
27880	39	1
27881	88	1
27882	4	1
27883	85	1
27884	135	1
27885	22	1
27886	33	1
27887	39	1
27888	4	1
27889	139	1
27890	121	1
27891	6	1
27892	4	1
27893	19	1
27894	140	1
27895	74	1
27896	110	1
27897	16	1
27898	117	1
27899	52	1
27900	106	1
27901	103	1
27902	8	1
27903	33	1
27904	29	1
27905	56	1
27906	3	1
27907	70	1
27908	2	1
27909	57	1
27910	30	1
27911	121	1
27912	61	1
27913	158	1
27914	74	1
27915	30	1
27916	29	1
27917	127	1
27918	4	1
27919	139	1
27920	30	1
27921	61	1
27922	139	1
27923	63	1
27924	30	1
27925	135	1
27926	4	1
27927	22	1
27928	41	1
27929	33	1
27930	4	1
27931	135	1
27932	6	1
27933	39	1
27934	4	1
27935	34	1
27936	37	1
27937	98	1
27938	0	1
27939	6	1
27940	84	1
27941	48	1
27942	2	1
27943	25	1
27944	11	1
27945	81	1
27946	6	1
27947	37	1
27948	118	1
27949	31	1
27950	38	1
27951	69	1
27952	60	1
27953	88	1
27954	53	1
27955	156	1
27956	125	1
27957	41	1
27958	118	1
27959	6	1
27960	118	1
27961	7	1
27962	41	1
27963	41	1
27964	172	1
27965	19	1
27966	151	1
27967	5	1
27968	34	1
27969	172	1
27970	12	1
27971	6	1
27972	11	1
27973	41	1
27974	41	1
27975	64	1
27976	47	1
27977	47	1
27978	103	1
27979	6	1
27980	98	1
27981	121	1
27982	17	1
27983	11	1
27984	121	1
27985	22	1
27986	1	1
27987	11	1
27988	125	1
27989	9	1
27990	11	1
27991	11	1
27992	39	1
27993	11	1
27994	11	1
27995	35	1
27996	45	1
27997	103	1
27998	8	1
27999	11	1
28000	29	1
28001	46	1
28002	68	1
28003	74	1
28004	12	1
28005	25	1
28006	72	1
28007	1	1
28008	1	1
28009	43	1
28010	44	1
28011	45	1
28012	94	1
28013	6	1
28014	60	1
28015	1	1
28016	3	1
28017	84	1
28018	41	1
28019	8	1
28020	60	1
28021	54	1
28022	4	1
28023	4	1
28024	96	1
28025	54	1
28026	30	1
28027	4	1
28028	137	1
28029	18	1
28030	1	1
28031	22	1
28032	62	1
28033	70	1
28034	34	1
28035	39	1
28036	74	1
28037	46	1
28038	6	1
28039	3	1
28040	35	1
28041	11	1
28042	8	1
28043	96	1
28044	118	1
28045	56	1
28046	34	1
28047	118	1
28048	4	1
28049	172	1
28050	48	1
28051	34	1
28052	71	1
28053	96	1
28054	34	1
28055	158	1
28056	33	1
28057	151	1
28058	104	1
28059	35	1
28060	93	1
28061	83	1
28062	84	1
28063	46	1
28064	34	1
28065	84	1
28066	12	1
28067	74	1
28068	18	1
28069	2	1
28070	103	1
28071	6	1
28072	98	1
28073	52	1
28074	65	1
28075	6	1
28076	88	1
28077	78	1
28078	17	1
28079	55	1
28080	12	1
28081	8	1
28082	82	1
28083	52	1
28084	53	1
28085	83	1
28086	11	1
28087	82	1
28088	44	1
28089	82	1
28090	31	1
28091	6	1
28092	68	1
28093	6	1
28094	103	1
28095	104	1
28096	33	1
28097	82	1
28098	104	1
28099	23	1
28100	6	1
28101	84	1
28102	29	1
28103	84	1
28104	98	1
28105	135	1
28106	6	1
28107	84	1
28108	84	1
28109	137	1
28110	123	1
28111	40	1
28112	84	1
28113	104	1
28114	64	1
28115	46	1
28116	6	1
28117	6	1
28118	6	1
28119	70	1
28120	94	1
28121	94	1
28122	6	1
28123	94	1
28124	6	1
28125	124	1
28126	70	1
28127	54	1
28128	19	1
28129	61	1
28130	6	1
28131	0	1
28132	117	1
28133	40	1
28134	33	1
28135	45	1
28136	54	1
28137	79	1
28138	79	1
28139	111	1
28140	111	1
28141	79	1
28142	30	1
28143	11	1
28144	84	1
28145	40	1
28146	181	1
28147	12	1
28148	61	1
28149	68	1
28150	46	1
28151	22	1
28152	46	1
28153	3	1
28154	17	1
28155	18	1
28156	44	1
28157	6	1
28158	33	1
28159	46	1
28160	61	1
28161	17	1
28162	55	1
28163	9	1
28164	26	1
28165	110	1
28166	41	1
28167	6	1
28168	27	1
28169	33	1
28170	33	1
28171	33	1
28172	0	1
28173	6	1
28174	27	1
28175	56	1
28176	33	1
28177	98	1
28178	6	1
28179	12	1
28180	6	1
28181	68	1
28182	18	1
28183	92	1
28184	66	1
28185	139	1
28186	0	1
28187	11	1
28188	6	1
28189	121	1
28190	70	1
28191	102	1
28192	6	1
28193	18	1
28194	0	1
28195	6	1
28196	33	1
28197	68	1
28198	46	1
