qid	sid	weight
361	4	1
361	3	1
361	30	1
361	287	1
361	379	1
361	11	1
361	206	1
361	21	1
361	96	1
361	517	1
361	349	1
362	35	1
362	32	1
362	25	1
362	68	1
363	68	1
363	35	1
363	23	1
363	24	1
363	37	1
364	68	1
364	35	1
364	23	1
364	24	1
364	25	1
365	69	1
365	68	1
365	39	1
365	23	1
366	39	1
366	23	1
366	69	1
366	42	1
367	42	1
367	39	1
367	23	1
367	69	1
368	68	1
368	39	1
368	32	1
368	69	1
369	69	1
369	32	1
369	42	1
369	39	1
370	35	1
370	32	1
370	21	1
370	68	1
371	68	1
371	35	1
371	23	1
371	21	1
372	68	1
372	35	1
372	23	1
372	21	1
373	68	1
373	39	1
373	32	1
373	69	1
374	68	1
374	39	1
374	32	1
374	69	1
375	68	1
375	39	1
375	32	1
375	69	1
376	30	1
376	21	1
376	71	1
377	71	1
377	69	1
377	704	1
377	37	1
377	21	1
377	23	1
377	36	1
378	21	1
378	71	1
379	71	1
379	21	1
379	32	1
379	29	1
380	71	1
380	69	1
380	23	1
381	25	1
381	24	1
381	23	1
381	21	1
381	71	1
382	9	1
382	8	1
382	0	1
382	3	1
382	4	1
382	1	1
382	2	1
382	68	1
382	32	1
382	5	1
382	6	1
382	7	1
382	96	1
382	22	1
382	12	1
382	13	1
382	41	1
382	28	1
382	29	1
382	21	1
382	18	1
382	295	1
382	42	1
382	11	1
382	287	1
382	450	1
382	344	1
382	10	1
383	1	1
383	2	1
383	68	1
383	32	1
383	96	1
383	5	1
383	42	1
383	6	1
383	8	1
383	7	1
383	9	1
383	4	1
383	3	1
383	0	1
383	13	1
383	12	1
383	351	1
383	287	1
383	20	1
383	295	1
383	11	1
383	379	1
383	240	1
383	21	1
383	18	1
384	5	1
384	1	1
384	2	1
384	8	1
384	6	1
384	9	1
384	4	1
384	3	1
384	0	1
384	7	1
384	32	1
384	287	1
384	349	1
384	21	1
384	96	1
384	29	1
385	5	1
385	3	1
385	4	1
385	2	1
385	1	1
385	68	1
385	32	1
385	6	1
385	8	1
385	7	1
385	9	1
385	13	1
385	96	1
385	21	1
385	10	1
385	28	1
385	287	1
385	12	1
385	997	1
385	737	1
385	344	1
385	29	1
385	11	1
385	206	1
386	8	1
386	5	1
386	1	1
386	2	1
386	6	1
386	3	1
386	0	1
386	4	1
386	9	1
386	7	1
386	32	1
386	68	1
386	96	1
386	351	1
386	41	1
386	287	1
386	10	1
386	12	1
386	1238	1
386	13	1
386	346	1
386	21	1
386	997	1
386	20	1
386	22	1
386	344	1
387	1	1
387	0	1
387	3	1
387	4	1
387	2	1
387	9	1
387	8	1
387	7	1
387	5	1
387	6	1
387	68	1
387	32	1
387	41	1
387	28	1
387	13	1
387	96	1
387	346	1
387	1132	1
387	287	1
387	21	1
387	12	1
387	295	1
387	10	1
387	73	1
388	9	1
388	0	1
388	3	1
388	4	1
388	2	1
388	1	1
388	68	1
388	32	1
388	5	1
388	6	1
388	7	1
388	8	1
388	96	1
388	35	1
388	295	1
388	13	1
388	21	1
388	28	1
388	22	1
388	287	1
388	10	1
388	12	1
388	283	1
389	5	1
389	1	1
389	68	1
389	32	1
389	6	1
389	8	1
389	7	1
389	9	1
389	2	1
389	0	1
389	3	1
389	4	1
389	295	1
389	22	1
389	13	1
389	12	1
389	21	1
389	42	1
389	18	1
389	287	1
389	96	1
389	41	1
389	28	1
389	35	1
390	6	1
390	0	1
390	3	1
390	4	1
390	5	1
390	1	1
390	2	1
390	8	1
390	9	1
390	7	1
390	32	1
390	42	1
390	68	1
390	13	1
390	21	1
390	349	1
390	34	1
390	22	1
390	30	1
390	96	1
390	344	1
390	287	1
390	932	1
390	41	1
390	29	1
390	18	1
390	718	1
390	240	1
391	0	1
391	3	1
391	4	1
391	1	1
391	2	1
391	6	1
391	68	1
391	32	1
391	5	1
391	8	1
391	7	1
391	9	1
391	13	1
391	12	1
391	220	1
391	96	1
391	997	1
391	22	1
391	287	1
391	18	1
391	41	1
391	21	1
391	28	1
391	23	1
392	9	1
392	7	1
392	5	1
392	8	1
392	6	1
392	1	1
392	0	1
392	2	1
392	4	1
392	3	1
392	32	1
392	68	1
392	21	1
392	13	1
392	41	1
392	22	1
392	28	1
392	12	1
392	23	1
392	229	1
392	96	1
392	431	1
392	18	1
392	11	1
393	8	1
393	7	1
393	5	1
393	9	1
393	96	1
393	32	1
393	68	1
393	6	1
393	0	1
393	3	1
393	4	1
393	1	1
393	2	1
393	215	1
393	220	1
393	375	1
393	221	1
393	198	1
393	30	1
393	1685	1
393	22	1
393	1362	1
393	718	1
393	997	1
393	13	1
393	287	1
393	21	1
393	1133	1
393	41	1
393	1158	1
393	29	1
393	737	1
393	723	1
393	25	1
393	18	1
393	755	1
393	295	1
393	206	1
393	611	1
393	351	1
394	68	1
394	32	1
394	5	1
394	2	1
394	1	1
394	8	1
394	7	1
394	9	1
394	0	1
394	3	1
394	6	1
394	4	1
394	21	1
394	13	1
394	18	1
394	12	1
394	96	1
394	295	1
395	0	1
395	3	1
395	4	1
395	1	1
395	2	1
395	68	1
395	32	1
395	5	1
395	6	1
395	8	1
395	7	1
395	9	1
395	22	1
395	13	1
395	12	1
395	10	1
395	96	1
395	287	1
395	35	1
395	41	1
395	18	1
395	28	1
396	9	1
396	8	1
396	2	1
396	1	1
396	0	1
396	3	1
396	4	1
396	6	1
396	42	1
396	32	1
396	5	1
396	7	1
396	68	1
396	96	1
396	11	1
396	12	1
396	13	1
396	1564	1
396	21	1
396	392	1
396	295	1
396	34	1
396	22	1
396	23	1
397	8	1
397	7	1
397	6	1
397	5	1
397	1	1
397	2	1
397	3	1
397	4	1
397	0	1
397	9	1
397	23	1
397	68	1
397	70	1
397	344	1
397	30	1
397	1525	1
397	1526	1
397	22	1
397	34	1
397	32	1
397	72	1
397	198	1
397	21	1
397	13	1
397	287	1
397	28	1
397	372	1
397	31	1
397	220	1
397	718	1
397	96	1
397	631	1
398	8	1
398	9	1
398	7	1
398	1	1
398	2	1
398	5	1
398	3	1
398	4	1
398	0	1
398	6	1
398	23	1
398	42	1
398	96	1
398	68	1
398	12	1
398	13	1
398	20	1
398	18	1
398	287	1
398	32	1
398	21	1
398	229	1
398	351	1
398	28	1
398	491	1
398	22	1
399	5	1
399	1	1
399	6	1
399	2	1
399	8	1
399	4	1
399	3	1
399	0	1
399	9	1
399	7	1
399	23	1
399	42	1
399	96	1
399	68	1
399	32	1
399	229	1
399	351	1
399	71	1
399	295	1
399	20	1
399	13	1
399	12	1
399	21	1
400	9	1
400	6	1
400	7	1
400	8	1
400	5	1
400	23	1
400	42	1
400	2	1
400	1	1
400	0	1
400	3	1
400	4	1
400	96	1
400	708	1
400	68	1
400	351	1
400	229	1
400	21	1
401	0	1
401	3	1
401	4	1
401	9	1
401	6	1
401	7	1
401	8	1
401	1	1
401	2	1
401	23	1
401	5	1
401	68	1
401	13	1
401	12	1
401	96	1
401	1044	1
401	18	1
401	20	1
402	25	1
402	24	1
402	23	1
402	35	1
402	42	1
402	348	1
402	297	1
402	68	1
402	1154	1
402	29	1
402	323	1
402	20	1
402	351	1
402	431	1
402	21	1
402	229	1
402	37	1
402	36	1
402	10	1
402	1188	1
402	283	1
402	96	1
402	491	1
402	41	1
402	32	1
402	910	1
402	291	1
402	196	1
402	392	1
402	349	1
403	68	1
403	35	1
403	32	1
403	29	1
404	68	1
404	18	1
404	32	1
404	24	1
404	25	1
405	68	1
405	18	1
405	35	1
405	23	1
405	24	1
405	25	1
406	68	1
406	18	1
406	24	1
406	25	1
406	23	1
407	68	1
408	69	1
408	39	1
408	18	1
408	27	1
408	23	1
409	18	1
409	27	1
409	23	1
409	69	1
409	39	1
409	68	1
410	68	1
410	39	1
410	35	1
410	27	1
410	23	1
410	69	1
411	68	1
411	39	1
411	18	1
411	27	1
411	32	1
411	69	1
412	39	1
412	68	1
412	18	1
412	27	1
412	32	1
412	69	1
413	68	1
413	39	1
413	35	1
413	27	1
413	23	1
413	69	1
414	18	1
414	32	1
414	24	1
414	25	1
415	25	1
415	23	1
415	35	1
415	24	1
416	32	1
416	24	1
416	25	1
416	18	1
417	35	1
417	23	1
417	24	1
417	25	1
418	18	1
418	32	1
418	24	1
418	25	1
419	35	1
419	32	1
419	24	1
419	25	1
420	18	1
420	27	1
420	32	1
420	69	1
421	35	1
421	27	1
421	32	1
421	69	1
422	18	1
422	27	1
422	23	1
422	69	1
423	18	1
423	27	1
423	32	1
423	69	1
424	18	1
424	27	1
424	32	1
424	69	1
425	35	1
425	27	1
426	22	1
426	68	1
426	32	1
426	28	1
426	96	1
427	23	1
427	42	1
427	22	1
428	22	1
428	68	1
428	32	1
429	22	1
429	68	1
429	32	1
430	69	1
430	23	1
430	39	1
430	68	1
430	112	1
430	22	1
430	109	1
430	110	1
430	111	1
430	16	1
431	69	1
431	23	1
431	39	1
431	42	1
431	112	1
431	22	1
431	109	1
431	110	1
431	111	1
431	113	1
431	21	1
431	68	1
432	39	1
432	23	1
432	69	1
432	68	1
432	21	1
432	111	1
432	22	1
432	109	1
432	110	1
432	113	1
433	22	1
433	114	1
433	34	1
433	39	1
434	22	1
434	109	1
434	110	1
434	111	1
434	112	1
434	68	1
434	39	1
434	32	1
434	69	1
435	22	1
435	68	1
435	32	1
436	22	1
436	42	1
436	32	1
437	22	1
437	42	1
437	23	1
438	69	1
438	32	1
438	39	1
438	22	1
438	109	1
438	110	1
438	111	1
438	112	1
438	68	1
439	22	1
439	109	1
439	110	1
439	111	1
439	112	1
439	68	1
439	39	1
439	32	1
439	69	1
440	22	1
440	109	1
440	110	1
440	111	1
440	112	1
440	39	1
440	68	1
440	23	1
440	69	1
441	22	1
441	109	1
441	110	1
441	111	1
441	112	1
441	68	1
441	39	1
441	23	1
441	69	1
442	68	1
442	22	1
442	32	1
443	23	1
443	68	1
443	22	1
444	22	1
444	68	1
444	32	1
445	22	1
445	42	1
445	23	1
446	22	1
446	109	1
446	110	1
446	111	1
446	112	1
446	42	1
446	39	1
446	23	1
446	69	1
447	22	1
447	109	1
447	110	1
447	111	1
447	112	1
447	42	1
447	39	1
447	23	1
447	69	1
448	69	1
448	32	1
448	109	1
448	110	1
448	111	1
448	112	1
448	68	1
448	39	1
448	22	1
449	68	1
449	32	1
450	32	1
450	42	1
451	32	1
451	68	1
452	23	1
452	42	1
452	32	1
453	69	1
453	32	1
453	39	1
453	23	1
453	114	1
453	115	1
453	116	1
453	117	1
453	118	1
453	21	1
453	68	1
454	32	1
454	114	1
454	115	1
454	116	1
454	117	1
454	118	1
454	21	1
454	68	1
454	39	1
454	23	1
454	69	1
455	39	1
455	32	1
455	69	1
455	68	1
455	118	1
455	23	1
455	114	1
455	115	1
455	116	1
455	117	1
455	21	1
456	23	1
456	114	1
456	21	1
456	116	1
456	117	1
456	118	1
456	68	1
456	39	1
456	69	1
457	20	1
457	22	1
457	35	1
457	68	1
457	32	1
458	68	1
458	32	1
458	22	1
458	35	1
459	68	1
459	23	1
459	35	1
459	22	1
460	20	1
460	22	1
460	35	1
460	42	1
460	23	1
461	20	1
461	22	1
461	35	1
461	42	1
461	23	1
462	20	1
462	22	1
462	35	1
462	42	1
462	32	1
463	119	1
463	21	1
463	120	1
463	121	1
463	103	1
463	26	1
463	35	1
463	122	1
463	123	1
463	124	1
463	68	1
463	39	1
463	32	1
463	69	1
463	111	1
463	110	1
463	22	1
463	109	1
464	22	1
464	109	1
464	110	1
464	111	1
464	119	1
464	21	1
464	120	1
464	121	1
464	103	1
464	26	1
464	35	1
464	123	1
464	122	1
464	68	1
464	39	1
464	23	1
464	69	1
464	124	1
465	119	1
465	21	1
465	120	1
465	121	1
465	103	1
465	26	1
465	35	1
465	123	1
465	122	1
465	124	1
465	42	1
465	39	1
465	111	1
465	110	1
465	22	1
465	109	1
466	0	1
466	3	1
466	4	1
466	1	1
466	2	1
466	68	1
466	32	1
466	5	1
466	10	1
466	11	1
466	96	1
466	22	1
466	28	1
466	21	1
466	286	1
466	295	1
466	718	1
466	12	1
466	13	1
467	1	1
467	2	1
467	68	1
467	32	1
467	5	1
467	4	1
467	0	1
467	3	1
467	22	1
467	286	1
467	96	1
467	28	1
467	21	1
467	41	1
467	10	1
467	11	1
468	0	1
468	3	1
468	1	1
468	4	1
468	22	1
468	42	1
468	32	1
468	96	1
468	5	1
468	10	1
468	2	1
468	34	1
468	68	1
468	11	1
468	21	1
468	286	1
468	295	1
468	923	1
468	240	1
469	5	1
469	68	1
469	32	1
469	295	1
469	0	1
469	3	1
469	4	1
469	1	1
469	2	1
469	96	1
469	22	1
469	10	1
469	28	1
469	13	1
469	21	1
469	344	1
469	286	1
469	1133	1
469	287	1
469	11	1
469	12	1
470	0	1
470	3	1
470	4	1
470	2	1
470	1	1
470	68	1
470	32	1
470	5	1
470	22	1
470	28	1
470	10	1
470	21	1
470	11	1
470	286	1
470	96	1
470	295	1
471	3	1
471	0	1
471	4	1
471	1	1
471	2	1
471	68	1
471	32	1
471	5	1
471	22	1
471	10	1
471	286	1
471	295	1
471	28	1
471	96	1
471	21	1
471	11	1
471	13	1
471	42	1
472	0	1
472	3	1
472	4	1
472	1	1
472	2	1
472	68	1
472	32	1
472	5	1
472	22	1
472	96	1
472	286	1
472	10	1
472	28	1
472	21	1
472	41	1
472	379	1
472	13	1
472	11	1
473	0	1
473	3	1
473	1	1
473	2	1
473	4	1
473	22	1
473	42	1
473	5	1
473	32	1
473	10	1
473	96	1
473	34	1
473	286	1
473	295	1
473	240	1
473	11	1
473	68	1
473	23	1
473	28	1
473	29	1
474	32	1
474	5	1
474	68	1
474	1	1
474	2	1
474	0	1
474	3	1
474	4	1
474	22	1
474	28	1
474	21	1
474	96	1
474	286	1
474	10	1
474	11	1
475	5	1
475	42	1
475	0	1
475	3	1
475	4	1
475	1	1
475	2	1
475	22	1
475	32	1
475	10	1
475	11	1
475	34	1
475	286	1
475	21	1
475	12	1
475	13	1
475	18	1
475	96	1
475	240	1
476	0	1
476	3	1
476	4	1
476	1	1
476	2	1
476	286	1
476	96	1
476	22	1
476	42	1
476	32	1
476	5	1
476	10	1
476	34	1
476	240	1
476	11	1
476	13	1
477	0	1
477	3	1
477	4	1
477	1	1
477	2	1
477	22	1
477	42	1
477	32	1
477	5	1
477	10	1
477	286	1
477	96	1
477	34	1
477	68	1
477	23	1
477	11	1
477	295	1
477	13	1
477	240	1
478	0	1
478	3	1
478	4	1
478	1	1
478	2	1
478	22	1
478	68	1
478	32	1
478	5	1
478	10	1
478	11	1
478	286	1
478	295	1
478	96	1
478	28	1
478	42	1
478	804	1
478	12	1
478	13	1
478	41	1
479	5	1
479	22	1
479	68	1
479	32	1
479	1	1
479	0	1
479	3	1
479	4	1
479	2	1
479	21	1
479	349	1
479	1379	1
479	1358	1
479	96	1
479	1369	1
479	954	1
479	10	1
479	1063	1
479	379	1
479	1399	1
479	1465	1
479	11	1
479	198	1
479	392	1
479	287	1
479	28	1
479	364	1
479	396	1
479	42	1
479	1327	1
479	29	1
480	0	1
480	3	1
480	4	1
480	1	1
480	2	1
480	21	1
480	32	1
480	34	1
480	5	1
480	206	1
480	68	1
480	22	1
480	271	1
480	349	1
480	96	1
480	1359	1
480	10	1
480	29	1
480	41	1
480	1416	1
480	287	1
480	392	1
480	1424	1
481	125	1
482	126	1
483	126	1
484	127	1
485	128	1
486	128	1
487	128	1
488	129	1
489	130	1
490	131	1
491	130	1
492	132	1
493	133	1
494	133	1
495	134	1
496	135	1
497	133	1
498	136	1
499	130	1
500	125	1
501	134	1
502	137	1
503	138	1
504	130	1
505	127	1
506	128	1
507	128	1
508	137	1
509	132	1
510	131	1
511	132	1
512	128	1
513	128	1
514	128	1
515	128	1
516	133	1
517	128	1
518	129	1
519	129	1
520	128	1
521	133	1
522	126	1
523	126	1
524	138	1
525	136	1
526	136	1
527	137	1
528	130	1
529	129	1
530	128	1
531	128	1
532	7	1
532	142	1
532	141	1
532	3	1
532	4	1
532	6	1
532	139	1
532	8	1
532	140	1
533	0	1
533	3	1
533	6	1
533	8	1
533	7	1
533	139	1
533	140	1
533	142	1
533	141	1
533	4	1
534	141	1
534	142	1
534	140	1
534	139	1
534	6	1
534	7	1
534	0	1
534	4	1
534	3	1
534	8	1
535	0	1
535	4	1
535	3	1
535	6	1
535	8	1
535	7	1
535	139	1
535	141	1
535	142	1
535	140	1
536	4	1
536	3	1
536	6	1
536	7	1
536	8	1
536	139	1
536	140	1
536	141	1
536	142	1
537	0	1
537	4	1
537	3	1
537	6	1
537	8	1
537	7	1
537	139	1
537	140	1
537	141	1
537	142	1
538	4	1
538	0	1
538	3	1
538	8	1
538	7	1
538	139	1
538	140	1
538	141	1
538	142	1
538	6	1
539	8	1
539	7	1
539	139	1
539	140	1
539	141	1
539	142	1
539	6	1
539	3	1
539	4	1
539	0	1
540	0	1
540	3	1
540	4	1
540	6	1
540	8	1
540	7	1
540	139	1
540	140	1
540	141	1
540	142	1
541	0	1
541	4	1
541	3	1
541	6	1
541	8	1
541	7	1
541	139	1
541	140	1
541	141	1
541	142	1
542	140	1
542	141	1
542	142	1
542	139	1
542	7	1
542	8	1
542	0	1
542	4	1
542	3	1
542	6	1
543	0	1
543	4	1
543	3	1
543	6	1
543	8	1
543	7	1
543	139	1
543	140	1
543	141	1
543	142	1
544	142	1
544	141	1
544	139	1
544	140	1
544	0	1
544	3	1
544	4	1
544	6	1
544	8	1
544	7	1
545	139	1
545	140	1
545	142	1
545	141	1
545	8	1
545	4	1
545	3	1
545	6	1
545	7	1
546	139	1
546	140	1
546	141	1
546	142	1
546	7	1
546	8	1
546	6	1
546	3	1
546	4	1
546	0	1
547	4	1
547	3	1
547	0	1
547	6	1
547	8	1
547	139	1
547	140	1
547	141	1
547	142	1
547	7	1
548	0	1
548	3	1
548	4	1
548	139	1
548	140	1
548	6	1
548	8	1
548	141	1
548	142	1
548	7	1
549	0	1
549	3	1
549	4	1
549	6	1
549	8	1
549	7	1
549	139	1
549	140	1
549	141	1
549	142	1
550	0	1
550	3	1
550	4	1
550	6	1
550	8	1
550	7	1
550	139	1
550	140	1
550	141	1
550	142	1
551	0	1
551	3	1
551	4	1
551	6	1
551	8	1
551	7	1
551	139	1
551	140	1
551	141	1
551	142	1
552	6	1
552	0	1
552	3	1
552	4	1
552	8	1
552	7	1
552	139	1
552	140	1
552	141	1
552	142	1
553	2	1
553	1	1
553	5	1
553	4	1
553	3	1
553	0	1
553	10	1
553	287	1
553	68	1
553	23	1
553	12	1
553	13	1
553	344	1
553	1044	1
553	18	1
553	96	1
553	21	1
553	229	1
553	206	1
553	372	1
553	180	1
553	32	1
553	295	1
553	603	1
554	21	1
554	13	1
554	2	1
554	1	1
554	23	1
554	42	1
554	5	1
554	0	1
554	3	1
554	4	1
554	295	1
554	96	1
554	287	1
554	10	1
554	68	1
554	12	1
554	29	1
554	30	1
554	344	1
554	18	1
554	197	1
554	491	1
554	1559	1
554	20	1
554	206	1
554	718	1
554	930	1
554	375	1
554	32	1
554	932	1
554	22	1
554	544	1
554	1326	1
554	1325	1
554	229	1
554	34	1
554	72	1
555	0	1
555	3	1
555	4	1
555	1	1
555	2	1
555	68	1
555	5	1
555	23	1
555	96	1
555	1044	1
555	21	1
555	18	1
555	349	1
555	34	1
555	351	1
555	229	1
555	198	1
555	30	1
555	12	1
555	13	1
555	10	1
555	72	1
555	206	1
556	68	1
556	0	1
556	3	1
556	4	1
556	5	1
556	1	1
556	2	1
556	32	1
556	10	1
556	287	1
556	96	1
556	34	1
556	12	1
556	42	1
556	13	1
556	21	1
556	18	1
556	28	1
556	198	1
556	30	1
556	29	1
557	32	1
557	0	1
557	3	1
557	4	1
557	1	1
557	2	1
557	68	1
557	5	1
557	591	1
557	29	1
557	287	1
557	13	1
557	21	1
557	96	1
557	611	1
557	12	1
558	2	1
558	42	1
558	23	1
558	5	1
558	1	1
558	0	1
558	3	1
558	4	1
558	96	1
558	287	1
558	13	1
558	491	1
558	12	1
558	32	1
558	68	1
558	351	1
558	229	1
558	718	1
558	197	1
558	30	1
558	18	1
558	29	1
559	3	1
559	4	1
559	1	1
559	2	1
559	68	1
559	32	1
559	5	1
559	30	1
559	198	1
559	96	1
559	21	1
559	932	1
559	29	1
559	18	1
559	215	1
559	220	1
559	349	1
559	375	1
559	10	1
559	13	1
559	41	1
559	221	1
559	287	1
559	295	1
559	346	1
559	737	1
559	12	1
559	22	1
560	0	1
560	3	1
560	4	1
560	1	1
560	2	1
560	68	1
560	32	1
560	5	1
560	30	1
560	198	1
560	96	1
560	29	1
560	544	1
560	18	1
560	21	1
560	215	1
560	375	1
560	287	1
560	13	1
560	11	1
560	221	1
560	611	1
560	12	1
560	22	1
560	351	1
560	220	1
560	41	1
560	23	1
561	3	1
561	4	1
561	1	1
561	2	1
561	29	1
561	68	1
561	32	1
561	5	1
561	0	1
561	21	1
561	13	1
561	450	1
561	12	1
561	18	1
561	198	1
561	30	1
561	287	1
561	22	1
561	220	1
561	375	1
561	11	1
561	25	1
561	28	1
561	1317	1
562	2	1
562	1	1
562	42	1
562	32	1
562	96	1
562	5	1
562	4	1
562	3	1
562	0	1
562	68	1
562	12	1
562	21	1
562	18	1
562	287	1
562	13	1
562	30	1
562	197	1
562	29	1
562	240	1
562	351	1
563	4	1
563	1	1
563	2	1
563	3	1
563	5	1
563	0	1
563	68	1
563	96	1
563	32	1
563	22	1
563	28	1
563	21	1
563	13	1
563	12	1
563	35	1
563	287	1
563	10	1
563	295	1
563	286	1
563	18	1
563	25	1
563	42	1
563	349	1
563	384	1
564	0	1
564	3	1
564	4	1
564	1	1
564	2	1
564	5	1
564	68	1
564	32	1
564	21	1
564	34	1
564	18	1
564	22	1
564	13	1
564	10	1
564	25	1
564	28	1
564	287	1
564	198	1
564	1005	1
564	12	1
564	96	1
564	30	1
564	35	1
564	11	1
564	392	1
564	379	1
564	20	1
564	295	1
564	206	1
565	1	1
565	0	1
565	3	1
565	4	1
565	2	1
565	68	1
565	23	1
565	5	1
565	22	1
565	34	1
565	96	1
565	10	1
565	25	1
565	21	1
565	1008	1
565	12	1
565	349	1
565	1044	1
565	18	1
565	287	1
565	603	1
565	13	1
565	32	1
565	28	1
566	4	1
566	1	1
566	2	1
566	3	1
566	5	1
566	68	1
566	32	1
566	0	1
566	96	1
566	21	1
566	13	1
566	10	1
566	287	1
566	12	1
566	11	1
566	351	1
567	0	1
567	3	1
567	4	1
567	1	1
567	2	1
567	68	1
567	23	1
567	5	1
567	12	1
567	18	1
567	10	1
567	96	1
567	287	1
567	220	1
567	13	1
567	198	1
567	30	1
567	34	1
567	351	1
567	229	1
568	152	1
568	151	1
568	143	1
568	144	1
568	145	1
568	146	1
568	147	1
568	148	1
568	149	1
568	150	1
569	149	1
569	150	1
569	151	1
569	152	1
569	143	1
569	148	1
569	145	1
569	146	1
569	147	1
569	144	1
570	143	1
570	149	1
570	150	1
570	152	1
570	147	1
570	145	1
570	144	1
570	151	1
570	148	1
570	146	1
571	146	1
571	151	1
571	152	1
571	147	1
571	150	1
571	145	1
571	149	1
571	144	1
571	148	1
571	143	1
571	153	1
572	143	1
572	150	1
572	148	1
572	149	1
572	151	1
572	152	1
572	145	1
572	144	1
572	146	1
572	147	1
573	145	1
573	150	1
573	149	1
573	144	1
573	148	1
573	143	1
573	153	1
573	146	1
573	151	1
573	147	1
573	152	1
574	149	1
574	144	1
574	151	1
574	148	1
574	143	1
574	150	1
574	145	1
574	146	1
574	152	1
574	147	1
574	153	1
575	152	1
575	151	1
575	150	1
575	146	1
575	145	1
575	149	1
575	148	1
575	147	1
575	144	1
575	143	1
575	153	1
576	5	1
576	6	1
576	1	1
576	4	1
576	3	1
576	0	1
576	9	1
576	8	1
576	2	1
576	7	1
576	21	1
576	68	1
576	35	1
576	32	1
576	24	1
576	25	1
576	96	1
576	12	1
576	13	1
576	11	1
576	287	1
576	10	1
576	29	1
576	344	1
576	773	1
576	431	1
576	168	1
576	295	1
576	23	1
576	1244	1
576	40	1
576	22	1
576	206	1
576	18	1
576	323	1
576	594	1
577	1	1
577	2	1
577	5	1
577	4	1
577	3	1
577	0	1
577	9	1
577	7	1
577	8	1
577	6	1
577	32	1
577	21	1
577	96	1
577	24	1
577	25	1
577	35	1
577	68	1
577	11	1
577	29	1
577	18	1
577	13	1
577	12	1
577	73	1
577	23	1
577	287	1
577	40	1
577	295	1
577	376	1
577	206	1
578	2	1
578	1	1
578	5	1
578	4	1
578	8	1
578	7	1
578	9	1
578	3	1
578	0	1
578	6	1
578	24	1
578	32	1
578	25	1
578	35	1
578	68	1
578	21	1
578	11	1
578	96	1
578	287	1
578	13	1
578	29	1
578	1244	1
578	344	1
579	8	1
579	5	1
579	1	1
579	2	1
579	7	1
579	4	1
579	9	1
579	3	1
579	0	1
579	6	1
579	68	1
579	35	1
579	25	1
579	24	1
579	32	1
579	287	1
579	11	1
579	13	1
579	21	1
579	16	1
579	96	1
580	2	1
580	1	1
580	4	1
580	3	1
580	6	1
580	5	1
580	9	1
580	7	1
580	8	1
580	32	1
580	24	1
580	25	1
580	13	1
580	29	1
580	287	1
580	11	1
580	96	1
580	68	1
581	35	1
581	68	1
581	154	1
581	239	1
581	29	1
581	32	1
581	96	1
581	1168	1
581	10	1
581	386	1
581	754	1
581	1025	1
581	431	1
581	401	1
581	22	1
581	16	1
581	1643	1
581	496	1
581	18	1
581	589	1
581	595	1
582	29	1
582	32	1
582	154	1
582	738	1
582	349	1
582	96	1
582	73	1
582	35	1
582	239	1
582	16	1
582	22	1
582	1643	1
583	25	1
583	32	1
583	154	1
583	96	1
583	239	1
584	25	1
584	32	1
584	154	1
584	35	1
584	239	1
585	154	1
585	109	1
585	155	1
585	169	1
585	69	1
585	32	1
585	161	1
585	160	1
585	159	1
585	158	1
585	157	1
585	156	1
585	96	1
585	242	1
585	202	1
585	241	1
585	239	1
585	110	1
585	201	1
585	537	1
585	244	1
585	23	1
585	20	1
585	111	1
585	531	1
586	69	1
586	32	1
586	155	1
586	109	1
586	154	1
586	169	1
586	161	1
586	160	1
586	159	1
586	158	1
586	163	1
586	156	1
586	242	1
586	241	1
586	565	1
586	239	1
586	110	1
586	111	1
586	217	1
586	842	1
586	162	1
586	270	1
586	555	1
586	269	1
586	554	1
587	69	1
587	32	1
587	169	1
587	155	1
587	109	1
587	154	1
587	161	1
587	160	1
587	159	1
587	158	1
587	157	1
587	156	1
587	842	1
587	111	1
587	110	1
587	239	1
587	537	1
587	241	1
587	242	1
587	96	1
587	274	1
587	441	1
588	69	1
588	32	1
588	169	1
588	155	1
588	109	1
588	154	1
588	157	1
588	158	1
588	161	1
588	160	1
588	159	1
588	156	1
588	202	1
588	96	1
588	239	1
588	110	1
588	217	1
588	111	1
588	242	1
588	241	1
588	385	1
588	445	1
588	366	1
588	545	1
588	237	1
589	69	1
589	32	1
589	169	1
589	155	1
589	109	1
589	154	1
589	156	1
589	163	1
589	158	1
589	202	1
589	160	1
589	161	1
589	201	1
589	159	1
589	96	1
589	241	1
589	242	1
589	537	1
589	239	1
589	110	1
589	274	1
589	273	1
589	441	1
589	111	1
589	565	1
589	566	1
590	69	1
590	32	1
590	169	1
590	155	1
590	109	1
590	164	1
590	68	1
590	39	1
590	161	1
590	160	1
590	159	1
590	158	1
590	157	1
590	156	1
590	154	1
590	174	1
590	122	1
590	124	1
590	27	1
590	526	1
590	208	1
590	289	1
590	16	1
590	241	1
590	242	1
590	172	1
590	111	1
590	110	1
590	239	1
590	35	1
590	402	1
590	573	1
591	32	1
591	154	1
591	68	1
591	401	1
591	73	1
591	165	1
591	22	1
591	96	1
591	189	1
591	386	1
591	41	1
591	646	1
591	20	1
591	25	1
591	431	1
592	154	1
592	68	1
592	165	1
592	32	1
592	73	1
592	41	1
592	997	1
592	189	1
592	386	1
592	22	1
592	21	1
